classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
                    otherwise
                        R = arrayfun(@(ii) norm(o1(:,:,ii)+o1(:,:,ii).',"inf")/norm(o1(:,:,ii),"inf")<tol,1:(2*o1.h+1));
                end
            end
            r = ((nnz(R))==(2*o1.h+1));
        end
        
        function [r,R] = ishermitian(o1,arg)
            % ISHERMITIAN Check if the PhasorArray object is Hermitian.
            %
            %   [r, R] = ISHERMITIAN(o1, arg) checks if the PhasorArray object o1
            %   is Hermitian. The function returns a logical scalar r indicating
            %   if all slices of the PhasorArray are Hermitian, and a logical array R
            %   indicating if each individual slice is Hermitian.
            %
            %   Input arguments:
            %       o1 - PhasorArray object to be checked.
            %       arg - Structure with the following fields:
            %           skewOption - (optional) Specifies whether to check for
            %                         'nonskew' (default) or 'skew' Hermitian.
            %                         Must be one of {'nonskew', 'skew'}.
            %           tol - (optional) Tolerance for numerical comparison. Default is 0.
            %
            %   Output arguments:
            %       r - Logical scalar indicating if all slices of the PhasorArray
            %           are Hermitian.
            %       R - Logical array indicating if each individual slice of the
            %           PhasorArray is Hermitian.
            arguments
                o1
                arg.skewOption {mustBeMember(arg.skewOption,{'nonskew','skew'})} = 'nonskew'
                arg.tol = 0
            end
            if arg.tol == 0
                R = arrayfun(@(ii) ishermitian(o1(:,:,ii),arg.skewOption),1:(2*o1.h+1));
            else
                tol=abs(arg.tol);
                switch arg.skewOption
                    case 'nonskew'
                        R = arrayfun(@(ii) norm(o1(:,:,ii)-o1(:,:,ii)',"inf")/norm(o1(:,:,ii),"inf")<tol,1:(2*o1.h+1));
                    otherwise
                        R = arrayfun(@(ii) norm(o1(:,:,ii)+o1(:,:,ii)',"inf")/norm(o1(:,:,ii),"inf")<tol,1:(2*o1.h+1));
                end
            end
            r = ((nnz(R))==(2*o1.h+1));
        end
        function [r,R] = isreal(o1,tol)
            % ISREAL Check if the imaginary part of the time realization of
            % PhasorArray is negligible compared to a given tolerance.
            %
            % Syntax:
            %   [r, R] = isreal(o1)
            %   [r, R] = isreal(o1, tol)
            %
            % Description:
            %   This function checks if the imaginary part of the time realization
            %   of a PhasorArray object is negligible compared to a specified tolerance.
            %   It returns a boolean value 'r' indicating whether the imaginary part
            %   is negligible, and a logical array 'R' indicating the same for each
            %   element of the PhasorArray.
            %
            % Inputs:
            %   o1  - PhasorArray object to be checked.
            %   tol - (Optional) Tolerance value for comparison. If not provided,
            %         the function uses the default machine epsilon.
            %
            % Outputs:
            %   r   - Boolean value (true/false) indicating if the imaginary part
            %         is negligible for the entire PhasorArray.
            %   R   - Logical array indicating if the imaginary part is negligible
            %         for each element of the PhasorArray.
            %
            % Example:
            %   [r, R] = isreal(o1)
            %   [r, R] = isreal(o1, 1e-6)
            %
            % See also:
            %   mreal, ismembertol, abs
            arguments
                o1
                tol=[]
            end
            o1_r = mreal(o1);
            %if o1.value is not sym, sdpvar nor ndsdpvar
            if ~(isa(o1.value,"sym") || isa(o1.value,"ndsdpvar") || isa(o1.value,"sdpvar"))
                if isempty(tol)
                    r1 = ismembertol(real(o1.value),real(o1_r.value));
                    r2 = ismembertol(imag(o1.value),imag(o1_r.value));
                else
                    r1 = ismembertol(real(o1.value),real(o1_r.value),tol);
                    r2 = ismembertol(imag(o1.value),imag(o1_r.value),tol);
                end
            else %in this case ismembertol doesn't accept ym and sdpvr input, use manuel difference instead
                if isempty(tol)
                    r1 = abs(real(o1.value)-real(o1_r.value))<eps;
                    r2 = abs(imag(o1.value)-imag(o1_r.value))<eps;
                else
                    r1 = abs(real(o1.value)-real(o1_r.value))<tol;
                    r2 = abs(imag(o1.value)-imag(o1_r.value))<tol;
                end
            end
                R = zeros(size(o1.value),'logical');
                R((r1 + r2)==2)= true;
                r = all(R,'all');	
        end
        
        
        function tol = tolReal(o1,tolstart,tolTol)
            % tolReal - Determines the highest tolerance for which the input is real.
            %
            % Syntax: tol = tolReal(o1, tolstart, tolTol)
            %
            % Inputs:
            %    o1 - The input object to be checked for reality.
            %    tolstart - (Optional) The starting tolerance value for the binary search. Default is 100.
            %    tolTol - (Optional) The tolerance for the binary search convergence. Default is 1e-20.
            %
            % Outputs:
            %    tol - The highest tolerance for which the input is real through function isreal(o1, tol).
            %
            % Example:
            %    tol = tolReal(o1, 100, 1e-20);
            %
            % See also: isreal
            arguments
                o1 
                tolstart=100
                tolTol=1e-20;
            end
            % Initialize variables
            low = 0;
            high = tolstart;

            % Binary search for minimum tolerance
            while (high - low) > tolTol
                mid = (low + high) / 2;
                if isreal(o1, mid)
                    high = mid;
                else
                    low = mid;
                end
            end

            % Return the minimum tolerance
            tol = high;
        end

        function [r,R] = isimag(o1,tol)
            % ISIMAG Check if the real part of the time realization of a PhasorArray is negligible.
            %
            %   [r, R] = ISIMAG(o1, tol) checks whether the real part of the time-domain
            %   realization of the PhasorArray `o1` is negligible relative to a given tolerance.
            %
            %   Inputs:
            %       o1  - (PhasorArray) The PhasorArray object to be checked.
            %       tol - (double, optional) Tolerance threshold for comparison.
            %             - Default: `[]`, meaning it uses machine precision.
            %
            %   Outputs:
            %       r - (logical) True if the entire PhasorArray is purely imaginary.
            %       R - (logical array) Element-wise result indicating if each entry is purely imaginary.
            %
            %   Example:
            %       [r, R] = isimag(o1, 1e-6);
            %
            %   See also: mimag, isreal, abs
            arguments
                o1
                tol=[]
